,Loan_default
105602,1
82829,0
90737,0
182746,0
174935,0
225958,0
124176,0
17840,0
181662,0
29612,0
167097,0
12114,0
184837,0
206166,0
78547,0
186893,0
142797,0
59738,1
167748,1
139228,0
62113,0
140169,0
85235,0
147676,1
18084,0
55622,0
110211,0
52453,0
13550,0
113478,0
106275,0
162734,0
192236,0
148146,0
172705,1
118621,0
36226,0
138404,0
106893,0
171893,0
167931,0
29208,0
133693,0
99353,0
205813,0
184413,0
218603,0
44032,0
133204,0
19102,1
148830,0
51608,0
58027,0
233080,0
140901,0
163210,1
98865,0
197835,0
183649,0
15236,0
72125,0
120723,0
215258,0
8522,0
139391,0
20737,0
99438,0
12678,0
130013,0
18581,0
216587,0
140673,0
85011,0
61522,0
133292,0
79571,0
153188,0
58403,1
980,1
16726,0
159461,0
108937,0
156310,0
196790,0
178380,0
128766,0
14566,0
155854,1
190403,0
83501,0
32973,0
43409,1
92164,1
112735,0
223502,1
47096,0
141979,0
84603,0
106895,0
171190,0
113987,0
39921,0
211136,1
85190,1
65271,1
184790,0
49821,1
105450,1
157368,0
151835,1
106751,0
207228,0
112357,0
62657,1
12556,1
163968,0
110890,0
101642,0
195125,1
125228,0
182294,0
210752,0
29091,0
152861,0
67158,0
67032,0
141945,0
83876,0
114378,0
16990,0
220564,0
109714,0
157223,0
5428,0
179490,0
60434,1
17930,0
136462,1
4129,0
49697,0
104695,0
25206,1
232212,0
171870,0
117628,0
169961,0
97849,0
188010,0
218373,1
160348,0
184949,0
5595,0
68723,0
79009,0
11280,0
227853,0
145685,0
208388,0
35722,0
68031,1
42071,1
54037,0
80067,0
59443,0
183955,0
18234,0
85931,1
36254,0
32936,0
71768,1
90434,0
145014,0
117711,0
196672,1
76540,0
184464,0
93121,0
87188,0
229124,0
170471,0
110905,0
123667,0
122157,0
87182,0
97607,1
4362,0
191407,0
223326,0
211953,1
59517,0
183655,0
9092,0
99146,1
169529,0
212385,0
216638,0
214798,0
214952,0
161031,0
137681,1
99951,0
26390,0
9922,1
32722,1
26680,0
37072,1
216998,1
137639,0
144794,0
147617,0
176766,1
99151,0
42296,0
184430,0
227453,0
108706,0
181505,0
189750,0
127985,0
66909,0
156465,0
224880,0
81013,0
185073,1
118223,1
141657,0
22610,0
7622,0
102297,0
219712,1
54871,0
87901,0
86958,0
82258,0
195188,1
124120,1
36013,0
148952,0
109927,1
41495,0
210432,1
97714,0
57712,0
177007,0
195596,1
94720,1
1499,0
41356,0
226842,1
200831,0
44371,0
94207,0
175961,1
150891,0
44947,0
87408,0
62779,0
38784,1
176757,0
18563,0
35045,0
226446,1
108071,0
142833,1
66615,0
11421,0
216721,1
49797,0
1517,1
174377,0
150211,0
32024,0
183471,0
168793,0
96380,0
141258,0
173870,0
214307,0
100060,0
64018,0
59927,1
153052,1
179680,0
109722,0
87534,0
134901,1
87783,0
157248,0
108176,0
218751,1
205012,0
14091,0
29226,0
111519,0
74311,1
38571,0
204499,0
16900,0
170095,1
17749,0
211542,0
145032,0
60419,0
129209,0
197918,0
199864,0
136107,0
181402,1
114574,0
66670,0
55925,0
116955,1
197912,0
27693,0
89891,0
43783,0
3129,0
52162,0
95342,1
194134,0
220439,0
103650,1
200667,0
121811,1
186271,0
142741,1
139281,1
8222,0
147203,0
51334,0
25222,0
21501,0
181592,1
23146,0
94795,0
125586,0
176203,0
181927,0
6750,1
47420,0
160252,1
177969,0
192201,1
176586,1
28315,1
11606,0
87648,0
77944,0
105945,0
173902,0
195844,0
98179,0
90407,1
128277,0
81749,0
61108,0
90579,0
150628,0
11964,0
52941,0
41890,1
144667,0
206385,0
149708,1
194171,0
129186,0
152579,0
93328,0
106799,0
166445,0
214744,0
231887,1
74074,0
69954,0
90188,0
1143,0
22663,0
22984,0
201281,0
39902,0
208132,0
148239,1
123028,0
108776,0
3211,1
118628,0
203544,1
40600,0
173847,0
81885,0
97689,1
88250,0
110442,0
197063,0
102480,0
188355,0
215770,0
66000,0
23677,0
139952,0
107701,0
113281,0
4770,0
228193,0
58521,0
2974,0
22311,0
167857,0
89754,1
209962,0
164991,0
146239,0
73936,0
186613,1
216117,0
37970,0
54179,0
104229,0
12924,1
31182,0
5015,0
169116,0
58493,0
121986,1
90326,0
80973,0
70882,0
226461,1
184101,0
49865,0
70426,0
88985,0
221444,0
156655,0
114376,0
194662,0
165770,1
199644,0
90582,0
217911,0
215678,0
844,0
16881,0
223335,1
5980,0
127623,0
35821,0
194933,0
175030,1
197871,0
228040,0
93994,1
172023,0
152594,0
223652,1
147336,0
224873,0
72165,0
131579,1
219419,0
137325,0
142041,1
72661,0
197656,0
45570,1
109705,0
107439,1
39684,1
166756,0
98282,0
193224,0
173174,0
223123,0
117981,0
17281,0
14561,1
101231,0
1387,0
7178,0
162192,0
98998,0
1260,0
32755,0
74021,0
163260,0
147529,1
114127,0
187087,0
184089,0
175155,0
216927,1
53642,0
213119,1
227420,0
125376,1
110972,1
42031,0
148819,0
103663,0
27354,1
211475,0
163486,0
193263,0
148176,0
67469,0
72718,0
64553,0
210040,0
182621,1
103298,0
56135,0
35692,0
83072,0
121661,1
104523,1
20617,1
188872,1
93600,0
226601,0
87405,0
120999,0
28892,1
100036,0
111214,0
175691,0
78818,0
1185,0
89189,0
227361,1
232082,1
184045,0
101608,0
9836,0
5314,0
160093,0
121654,0
47795,1
224973,1
97630,1
162633,1
185776,1
3180,0
64491,0
80022,0
118725,0
153292,0
221374,0
212611,0
73779,0
153072,0
37835,0
139595,1
36689,0
229565,0
126087,0
175981,0
130141,1
132051,0
85614,1
206759,0
63625,0
170250,0
175020,0
208550,1
170013,0
155447,1
117975,1
141404,0
97381,1
9461,1
65219,0
26604,0
145957,0
223643,0
170359,0
91281,0
132806,0
154669,0
23803,0
217404,0
85272,0
82940,1
14237,0
19482,0
117386,0
150813,0
109342,0
168791,0
69592,1
122576,0
202394,1
31538,0
193254,0
84134,1
121006,0
101716,0
68306,0
231257,0
95437,1
33018,0
13931,0
178146,1
133428,0
94664,0
52729,0
71409,0
113779,0
198510,0
231934,0
91324,0
222163,0
49368,0
197312,0
24681,1
25677,0
71661,0
117346,0
73332,0
48508,0
63809,1
148326,0
54774,1
138371,1
229096,0
62509,0
175877,1
151949,0
145440,0
195774,0
50484,0
178503,0
2436,0
85475,0
103372,0
121478,0
167843,0
114179,0
229801,1
54375,0
12361,1
193205,1
117839,0
76,0
4232,1
198998,1
9961,1
219302,1
128911,0
28967,0
11589,0
199638,0
65652,0
59169,1
202249,0
152173,0
65507,0
10365,0
204523,0
175700,0
80776,0
184040,0
112697,0
165971,0
76462,0
157506,0
140033,1
201492,0
55782,0
99813,1
114526,0
160052,0
200817,0
157259,0
121189,1
190881,0
163404,0
225192,0
8516,0
122704,1
12783,0
4644,0
18483,0
90784,0
117123,0
29356,0
159726,0
189868,0
21716,0
94473,0
12357,0
207471,0
192079,0
122094,0
58566,0
800,0
46846,0
142539,0
189867,0
123966,0
214950,0
133939,0
176624,1
2207,0
192160,0
74851,0
36312,0
51666,0
6542,0
128954,1
128664,0
66508,0
189562,0
182880,0
61917,0
224046,0
29189,0
1566,0
108771,1
161174,1
149706,1
200751,0
35978,0
19686,0
92230,1
168317,0
158710,0
216740,0
199603,1
138441,0
227279,0
116851,0
216755,0
25721,0
154713,0
195322,0
58446,0
147208,0
42277,0
215414,0
99570,0
163406,1
224189,0
167592,0
110291,0
107902,1
11233,0
72273,1
152776,1
52578,1
187013,0
207233,0
171943,0
209261,0
188682,0
62464,1
91716,0
195051,0
180656,0
103244,0
141195,0
6851,1
36333,0
106668,1
56930,0
138716,0
147260,1
33294,0
94962,0
130626,1
194030,0
12216,0
195937,0
160419,1
80216,0
178519,0
37163,0
91248,0
88957,0
227335,0
88525,0
141164,0
147109,0
196082,1
28407,1
222878,0
104492,0
132960,0
67935,0
188435,1
63136,0
96293,0
224426,0
217045,0
133145,0
113425,0
178454,0
139607,1
224573,0
111144,0
129023,1
70769,0
50858,0
154477,0
231226,0
63439,0
135345,0
93163,1
119759,1
213375,0
144918,0
217597,0
10827,0
171931,0
208633,1
56345,0
178052,0
129319,0
179130,0
176690,0
57933,1
176295,0
148724,0
131902,1
25678,0
84638,0
203302,0
230196,0
172354,0
76832,0
64506,1
110399,0
112477,0
133604,0
4031,1
220291,0
113760,0
130979,0
95407,0
3001,1
181792,0
224205,0
117570,0
16463,0
51407,0
186466,0
120366,0
116215,1
109005,0
32762,1
123156,0
147362,0
172554,1
128930,0
157370,1
188450,0
132772,0
224688,0
227404,1
53295,0
53555,1
107799,0
188624,0
138600,1
56281,0
219527,0
123007,0
208583,0
182134,0
75915,1
173304,1
165536,0
84385,0
206550,0
141970,0
175412,0
216267,1
69909,0
180828,0
193293,0
224778,1
147294,0
65508,1
227506,1
68128,0
129303,0
153724,0
8480,1
231420,0
113167,0
107403,1
86272,1
62736,0
174195,0
204610,0
73411,0
73771,0
51733,0
147403,0
26342,0
43584,1
171394,0
171083,0
227542,1
11545,0
155081,1
169921,0
172863,0
131670,0
121984,0
133077,0
37003,0
24263,0
150435,0
226116,0
81482,0
38625,1
222401,1
64586,0
194502,0
124919,0
163577,0
161814,0
232917,0
220793,0
83921,0
44446,0
8980,0
45355,0
124325,0
104460,0
216520,0
168492,0
12484,0
93964,0
120458,0
94126,0
69047,0
176462,0
142540,1
16150,0
200263,0
83935,0
47433,0
202863,1
207983,0
152283,1
37223,0
230005,1
7325,0
110165,1
154606,0
192137,1
45491,1
36708,0
123162,0
101760,0
118814,1
105810,0
145355,0
107326,0
181882,0
217098,0
117079,0
186860,1
71363,1
118735,1
99688,0
146427,0
161157,1
90505,0
194929,0
119977,0
51174,0
79373,0
79018,0
200825,0
37155,0
178196,0
195706,1
18758,0
163928,0
182470,0
101060,1
141416,0
198699,0
133348,0
50556,1
15307,0
110600,1
180712,0
164748,0
225759,0
190203,0
190601,0
66018,0
116875,0
171105,0
210966,0
123719,0
194518,0
105053,0
99375,0
124537,0
178493,0
191909,0
52358,0
178720,0
146887,0
172404,0
121117,0
50130,1
85394,0
60322,0
119995,0
160475,0
223609,0
128808,0
171449,0
45980,0
147426,0
213611,0
123,0
60074,0
155042,1
79184,0
88052,0
93900,1
146021,0
204009,0
87424,1
79154,0
115748,0
176044,0
74334,0
97525,0
65632,1
16006,0
182305,0
92014,1
164881,0
16074,0
57680,0
5095,1
4531,0
191284,1
90803,0
150973,0
104784,1
209935,0
214575,1
210668,0
196395,0
104397,1
169789,0
192248,0
203651,0
106250,0
213061,1
216751,1
124533,0
201289,1
92610,0
76785,0
148267,0
149788,0
212809,0
3954,1
145967,0
104453,1
6296,0
27800,0
76186,0
147312,0
94132,0
106032,1
137923,0
79715,0
84172,0
23297,0
23912,0
120377,0
5374,0
96463,0
130767,0
29043,0
205859,1
136174,0
75075,1
192193,0
132374,0
99717,0
88646,0
190971,1
18677,0
157980,0
167111,0
119038,1
141161,0
137766,0
28958,0
212051,1
117647,1
24117,0
174678,0
67423,1
27725,0
123473,0
22981,0
216314,0
154343,0
49097,1
88883,1
122423,0
21977,0
90081,0
62881,0
17699,0
122848,0
122615,0
32392,1
95627,0
67897,1
116413,0
31015,0
223381,0
110334,1
152041,0
130552,1
15424,0
214177,0
230736,1
47307,1
125348,1
167774,0
97451,1
88201,0
118494,0
178459,1
61471,0
58218,0
14273,0
117267,0
24075,0
201857,1
133749,0
191382,1
212903,0
209889,0
26629,0
170626,0
180111,0
119923,0
171797,1
28075,0
111602,0
18797,0
64253,0
150876,0
158665,1
154976,0
11119,0
9575,0
128786,0
148121,0
56463,0
28105,0
158509,0
10553,1
100401,0
22825,0
74350,0
159023,0
103133,0
159315,0
149384,0
171121,1
92242,1
130457,0
90859,0
104011,1
165052,0
232911,1
134597,0
16853,0
157347,1
5358,0
90395,0
77135,0
229730,1
82110,1
72275,1
96943,0
51701,0
150022,0
228453,1
13903,0
224890,0
107253,0
191698,0
72724,0
22395,1
185653,0
29213,0
229132,0
3946,0
151520,1
900,0
92075,0
203998,1
124596,0
170874,0
207700,0
128297,0
30809,0
130763,0
24778,0
48658,0
117997,0
88270,0
116221,0
34426,0
99391,0
170610,0
51278,0
153076,1
111766,0
180727,0
179717,1
213776,0
89085,0
184331,1
176769,1
103736,0
56486,0
153699,0
1430,0
91966,1
126459,0
49895,1
170856,0
108340,0
50266,0
185907,0
141785,0
116406,0
175142,0
34791,0
95292,0
23564,0
62526,0
121873,0
112243,1
91132,1
204281,0
144225,0
165187,0
146675,0
174807,1
189671,0
32499,0
191367,0
219805,0
173835,0
36495,0
74263,0
127184,0
71201,0
143997,0
198646,1
30931,1
96455,0
63338,0
69045,0
130359,0
124631,0
156224,1
141264,0
158263,0
152728,0
147601,1
10767,0
108616,0
13013,0
232706,0
6821,1
196426,0
46736,0
9570,1
93914,1
50162,1
208709,0
104767,0
87947,0
11045,0
127947,0
228078,0
200276,0
223003,1
144389,0
120582,0
182528,1
150281,0
74647,0
116799,0
183072,0
179125,0
155050,0
196561,0
7319,0
10415,1
117321,0
142387,0
134222,1
108786,0
145069,0
84395,0
142626,0
128134,0
56863,0
75072,0
225521,0
104145,1
30843,0
128796,0
29561,0
61941,0
120983,1
131415,0
82412,0
110610,0
216063,0
84897,0
224273,1
174019,0
216442,0
28447,1
150905,0
132002,0
30362,0
147360,0
77787,0
138316,0
19886,0
77161,0
142357,0
145124,0
65098,0
231425,0
71005,0
183065,0
170295,0
169297,0
207341,0
17425,1
45905,0
67429,0
141732,0
66089,1
135567,0
112464,0
122450,1
116328,0
140304,0
202987,1
160242,0
209442,1
180748,1
58391,0
42265,0
60621,0
117885,1
222234,0
151299,1
8931,0
100404,0
896,0
190110,0
170887,0
80465,0
195244,1
47667,0
50177,0
211213,1
55459,0
187821,1
68387,0
60499,0
117948,0
222680,0
13678,0
37735,0
80019,0
59213,0
67188,1
166635,0
141223,0
212641,0
91029,0
159999,1
29159,1
33218,0
175659,1
127127,0
180240,1
146908,0
1007,0
206499,0
87807,1
26229,0
225596,0
227067,1
87658,1
27649,0
23235,0
173517,0
84071,0
11738,0
49519,1
28475,0
18771,0
228438,0
112054,0
169090,0
188541,0
22827,0
223008,0
218285,0
193836,0
225280,0
97513,0
17884,0
228990,0
172369,0
112953,0
144511,0
182263,1
81474,1
98184,1
3463,0
10645,0
213133,0
36664,0
131409,0
102736,0
49269,0
170227,1
122305,0
194257,0
189738,1
128435,0
197929,0
62231,0
164848,0
27988,1
193061,1
109493,0
205095,1
230078,0
187905,0
12847,0
193916,1
129440,0
120869,0
32538,0
21960,0
136430,0
132993,1
70133,0
15627,0
133333,0
133744,0
68576,0
176069,0
93282,0
13871,0
13681,0
76985,0
16146,0
16280,0
172565,0
2381,0
14542,0
125367,0
165942,0
88287,1
138557,0
26043,0
40016,0
29313,0
134318,0
220903,0
206682,0
154950,1
103477,0
182592,0
169674,1
13120,0
227808,0
210956,0
44355,0
220003,0
185395,0
156687,0
96461,1
104643,0
105143,1
192571,0
158522,0
3099,1
50518,0
73476,0
127531,0
108789,0
110444,0
226131,0
155697,0
162630,0
101825,0
178981,0
213791,0
221145,0
68600,1
28762,0
128332,0
222852,0
138845,0
217310,1
9969,0
214545,0
43275,0
160983,0
47504,0
56041,1
118754,0
212775,0
225277,0
189852,1
173967,0
458,0
222537,0
58268,0
24786,0
133035,0
41,0
61546,0
210450,0
135296,0
41759,0
163850,0
205645,0
203692,1
213870,0
75217,0
177379,1
94878,0
45685,0
170071,0
194830,0
154559,1
139959,0
123258,0
214286,0
171291,0
161875,1
85156,0
217342,0
145033,0
24203,0
65368,0
121491,1
69176,0
65176,0
34203,1
158090,1
231009,1
212656,1
16989,0
208154,0
37913,0
50656,1
29249,0
149951,0
55045,0
72514,0
135495,1
73895,0
227391,0
222485,0
151302,0
65893,0
36289,0
84764,0
181773,0
97020,1
97824,0
30140,0
7351,0
64914,0
172547,1
83856,0
26227,0
49552,0
35557,0
182140,0
99512,1
156242,1
12430,0
104803,0
152715,0
86376,0
38945,0
51467,0
104865,0
25606,0
31022,0
171346,0
85289,0
150293,0
200568,0
89426,0
191684,0
61823,0
10536,0
59861,0
43061,1
16125,0
161746,0
2623,1
173011,0
83923,0
230089,0
203985,0
14742,0
214727,0
11886,0
151436,0
108147,1
180463,1
162943,0
43213,0
22607,0
89683,0
128255,0
55882,1
179149,0
96561,1
40730,0
204684,1
47422,0
202676,1
52432,0
202340,0
175074,0
178555,0
3181,1
217139,0
39663,1
178631,0
98488,0
97659,1
119231,1
89877,1
98500,0
139286,0
193063,0
140321,0
97797,0
65733,0
79338,1
10298,0
44856,0
172885,0
230208,0
35226,0
81360,0
163628,0
55661,0
23333,0
180579,0
3393,0
24494,0
144693,1
106656,0
121417,0
140050,0
44111,0
33362,0
62581,0
183008,0
12068,0
3630,1
95313,0
21609,0
214444,0
57800,0
86844,1
109698,0
150138,0
185857,0
223738,0
37598,0
211257,0
88416,0
199728,1
156803,0
48298,0
132808,0
130401,0
115231,0
90178,0
6335,0
137283,0
146953,0
211010,0
219013,0
7367,0
38017,0
2494,0
104633,0
225073,1
160167,0
83315,1
183157,0
80186,1
36759,0
219095,1
16883,0
227968,1
130217,0
72540,0
73433,0
120104,0
97343,0
2184,0
201394,0
42572,0
43940,0
117058,0
141817,0
158515,0
11010,0
54314,0
49653,1
110768,0
162030,0
143812,0
6639,1
172303,0
104407,0
196248,1
82783,0
134196,1
70761,0
15414,0
54489,0
137589,0
194992,0
73753,0
129580,0
146916,0
163984,1
185068,0
13037,0
78030,0
168143,0
124101,1
93368,0
117994,0
227425,0
20363,0
34240,0
54665,0
230436,1
141199,0
28355,0
123215,0
49963,0
22599,0
106112,0
12145,0
220606,1
96021,0
19217,1
121260,0
1107,0
2306,0
200590,0
218895,0
173485,1
13753,0
178886,0
209549,0
200576,1
47146,0
28286,0
214022,1
169561,0
158912,0
153266,1
227879,1
5241,0
80909,0
101816,1
84737,0
15621,1
76070,0
70151,0
163600,0
97028,0
87910,0
155277,0
40530,0
100799,0
41439,0
154056,0
96887,0
18633,0
4548,0
65051,0
79406,0
41891,0
200813,0
194807,0
76532,0
224165,0
177115,0
30004,0
226386,1
163974,1
110237,0
207138,0
117773,0
73036,0
50866,1
144364,0
74798,0
175724,0
36457,0
21375,0
75906,0
19862,0
22135,0
228936,0
123154,0
146850,0
115629,0
103705,1
1549,0
93814,1
77689,0
181935,0
59650,1
89597,0
165380,0
198982,0
106757,0
23588,1
231338,0
157528,0
87286,0
34249,0
223980,0
108571,0
71023,1
163155,0
131427,0
56586,0
54485,1
117097,0
187855,0
207307,0
104825,1
91749,0
184752,0
183070,1
170084,1
164811,0
45586,0
6868,1
8950,0
187537,0
217993,0
117366,0
1837,0
53706,0
115928,0
231052,0
93414,0
51967,1
166022,0
149442,0
180283,1
160808,0
71787,0
116901,0
208339,1
212218,0
159956,0
49451,0
140477,0
105677,0
178746,1
180002,1
224178,0
35192,0
84851,0
213836,0
53278,0
3975,1
149920,0
80007,0
51340,1
179644,0
186748,1
148859,0
49296,0
218102,0
98221,0
182405,0
117209,1
122969,1
82812,0
83358,0
153269,0
154386,0
83823,0
223891,0
164931,0
9264,1
222610,0
172733,1
133345,1
46298,0
155421,0
100398,1
209034,0
186758,1
166432,1
215996,0
105256,0
104469,0
198655,0
85250,0
80039,0
167447,0
142310,0
190919,0
232973,1
93617,1
225750,1
55884,0
103437,0
11098,0
195789,0
204982,1
165021,1
49952,0
59378,0
199786,0
203516,0
133633,1
95156,1
138957,0
168957,0
213952,0
31299,0
216528,0
192401,1
28203,0
69811,0
124328,0
4665,0
59842,0
108657,0
208913,0
161964,0
128069,0
67620,0
15444,0
31512,1
82845,0
10542,0
170099,1
227088,0
67343,0
223072,0
125515,0
113856,0
203385,0
126288,0
256,0
7360,0
125795,0
216956,0
178607,1
45293,0
69646,0
34117,0
120401,0
84334,0
85944,0
105754,0
162610,0
102812,0
71418,0
27193,0
143876,0
85257,0
181235,1
58895,0
185339,0
160689,1
87949,0
197409,0
131339,0
224978,0
40843,0
55363,0
64001,0
195742,0
105489,0
94181,1
209757,0
218774,0
77163,0
132027,0
228495,0
153317,0
100514,0
178837,1
48034,1
108366,0
36870,0
178660,0
226656,0
92280,1
59125,0
35456,0
125652,1
92472,0
53342,0
104662,0
138022,0
43690,1
156206,0
58693,0
62554,1
48485,1
230041,0
131076,0
94885,0
99996,0
44181,0
57982,0
84429,1
105131,0
13779,0
202221,0
102128,1
226826,0
230053,0
182791,0
88160,0
228499,0
205205,0
17980,0
173504,1
51603,1
99461,0
101836,0
113540,0
225153,0
271,0
109802,0
181435,0
145073,0
57491,0
29462,0
112999,1
87961,0
76053,0
119005,0
181653,0
144095,0
147679,0
54218,0
70212,0
37407,0
27937,0
188021,0
12270,0
162634,0
198140,0
119872,0
204168,0
38522,0
65278,0
79479,0
97663,0
7180,0
56322,0
191413,0
69649,0
47959,0
214337,0
105732,0
112954,0
59877,1
17587,1
109821,0
129546,0
5571,0
99534,1
75154,0
124516,0
163642,1
186124,0
120407,0
180276,1
16592,0
108483,1
105816,0
97224,0
212274,0
62317,0
62161,0
217920,0
53207,0
37192,1
137690,0
202571,0
132286,0
185754,0
50417,0
126971,0
158036,0
149549,1
100150,0
150760,1
154389,0
217850,0
74654,0
112664,0
77793,0
131771,0
43540,0
144971,0
111631,1
232500,0
83003,0
112127,0
207408,0
170698,1
8169,0
31316,0
105843,0
125066,1
170066,1
99376,0
8672,1
9577,0
61655,0
127552,0
45564,1
89317,0
220374,0
186100,0
56120,1
123186,1
23832,0
82039,1
184489,0
65675,0
199605,0
171168,0
62418,0
124850,0
155569,0
230859,0
197473,0
149535,0
127774,0
126634,0
103045,0
62761,0
215274,0
78697,0
19108,0
217301,1
225556,1
172540,1
40445,0
176383,0
77188,0
206624,0
13610,1
93958,0
70420,0
83068,1
1389,0
16798,0
69081,0
86171,0
29769,0
58021,1
23451,0
174970,0
208852,0
81756,1
208390,0
165745,0
189970,1
189679,0
98796,1
135768,1
198162,1
108552,0
11836,0
40669,0
117480,1
10414,0
89382,0
22214,0
30321,1
190771,0
77233,0
17911,1
173809,0
84537,0
114616,0
40389,0
166632,1
219760,0
188808,0
132262,0
13649,1
147137,0
164627,0
112121,0
84370,1
76801,1
114377,0
138596,0
69379,0
185208,0
202237,0
53757,1
21567,0
92637,0
7445,0
98630,0
167786,1
53526,0
47381,1
62565,0
219554,0
96337,0
27715,0
118515,1
204627,0
193421,0
190721,0
231398,0
193312,0
175564,0
15121,0
108307,0
189019,0
116629,0
155124,0
46528,1
166285,0
123177,1
61960,0
79802,0
147562,1
130391,1
157081,0
194004,1
42268,1
169993,1
101161,0
52662,0
132858,0
124618,0
165956,0
80763,0
205996,1
156893,0
227259,0
180801,1
115348,0
90339,0
211622,0
194487,0
148116,0
135848,1
71506,0
179742,0
37678,0
37291,0
222052,0
48262,0
219122,1
145302,1
77459,1
124207,0
16388,0
219569,1
50131,0
180355,0
40836,1
100070,0
140358,0
3553,1
30231,0
58818,0
3349,0
172410,0
141201,0
205305,1
21915,0
116893,0
169757,0
141097,0
196181,1
233030,0
86503,1
48138,0
9579,0
2672,1
24443,0
23208,0
81158,0
46309,0
212230,0
158100,0
169430,0
53860,0
221600,0
64939,0
74413,0
3870,0
185702,0
227429,0
144428,0
93828,1
42224,0
86917,0
139276,0
138566,0
47675,0
120177,0
190404,1
105457,0
17308,0
71891,0
153105,0
61092,0
20430,0
176272,0
48957,0
62633,0
221579,1
74025,0
95137,0
117844,0
164720,0
225355,0
224002,0
191307,1
200868,0
27381,0
161737,0
62775,1
184352,0
210805,0
39320,1
19357,0
24500,0
104619,0
82695,0
205097,1
45969,0
214160,0
126326,0
145133,0
59690,1
133202,0
186620,0
96618,0
138705,0
113138,0
70887,0
159043,1
120548,0
103834,0
26454,0
203088,0
111799,1
224754,0
123093,0
181851,0
11476,0
185755,0
187896,0
35854,0
9848,0
19254,1
41255,0
51895,1
89475,1
184915,0
157178,1
180538,0
165663,0
215998,0
228235,1
113433,1
56556,0
84167,0
220951,0
178747,0
169428,0
104377,0
223876,1
210063,0
96228,0
208189,0
97958,0
42276,0
120534,1
145081,0
22587,0
214247,1
57802,0
232992,0
15229,1
10882,0
30414,0
30130,0
150066,1
12916,1
53587,1
71376,0
179465,1
6383,0
209368,1
185157,0
46384,0
36010,0
25267,0
85004,0
158923,1
67086,0
39335,0
205297,1
163867,0
117889,0
121434,1
46613,0
83792,0
189984,0
205652,0
160532,0
189024,0
203479,0
149225,0
26179,0
136254,1
134984,0
157449,0
63219,0
210146,0
77819,0
25260,0
50086,0
3564,0
145608,0
105661,0
228377,1
121746,0
198606,0
194910,0
93379,0
21286,0
157919,0
178971,0
119878,0
127497,1
130618,0
202730,0
215096,0
29120,0
130474,0
71440,0
199481,0
112671,0
97394,0
228381,0
147492,0
11713,0
108360,0
206442,1
206218,0
122843,0
141769,1
203065,0
232418,0
45222,0
105358,0
97792,1
168589,0
115544,0
17512,0
32081,0
107284,1
200873,1
107198,0
145678,0
87634,0
162949,0
29122,0
142293,0
142004,1
86957,0
146054,1
23767,1
11779,1
170810,1
9901,1
145477,0
131131,1
69585,0
215633,0
225224,0
101582,0
71012,1
93199,1
151624,0
98100,0
20774,0
175073,0
101607,0
128114,0
178549,0
45889,0
156363,0
64515,0
124308,1
50231,0
96710,0
81668,0
168625,0
132704,0
95151,0
23239,0
129698,1
76270,0
25383,0
41660,0
17082,0
23484,0
220835,0
152920,0
178789,0
186669,1
56530,0
102929,0
153549,1
74739,0
204272,0
8747,0
39036,0
32342,0
220886,0
172894,1
195557,0
70912,0
98455,0
42627,1
168327,0
96272,0
98792,0
183238,0
168685,1
10813,0
48118,0
46683,0
163416,0
49637,1
37677,0
172283,0
90490,0
202562,0
40858,1
146766,0
110701,0
223723,0
186421,1
36270,1
27779,0
77864,0
28913,0
178896,0
32140,0
81149,0
194797,0
64204,0
169212,0
100379,0
61172,1
74589,0
188055,0
74464,0
75004,0
24169,0
207559,1
122045,0
41558,0
92819,0
187546,0
83467,0
202996,0
144440,1
123889,1
176712,1
210271,0
175241,1
67802,0
36281,0
183520,0
17310,1
193580,0
81683,1
175857,0
16618,0
119697,0
192011,1
99312,0
201616,0
59594,0
1224,0
67582,0
71487,0
153810,0
24231,1
18337,0
109750,0
102097,0
176000,0
155975,0
142205,0
149156,1
8464,0
97534,0
37568,0
177310,0
134094,0
143613,0
157074,0
106365,0
131481,1
86093,1
122077,0
99564,0
116646,0
190145,0
230995,0
214397,0
100630,0
20577,0
74278,0
28952,0
16131,0
42867,0
114500,1
133679,0
116103,0
205450,0
7824,0
229239,0
41847,0
43097,1
213960,0
41008,0
46279,0
32271,0
169029,0
157548,0
227566,0
130495,0
193914,0
131033,0
232112,0
221761,0
55208,0
54027,0
97027,1
220881,0
12272,1
18086,0
181554,0
106607,0
200192,0
38883,0
162831,0
113934,0
29496,0
183075,0
210885,0
174247,0
219450,1
4868,0
211134,1
117669,1
182559,0
5727,0
208337,0
154300,0
55848,0
180197,0
161544,0
166059,0
233093,0
100861,0
107081,0
197356,0
220745,1
82352,0
36209,0
98151,0
130539,0
782,0
105278,1
186579,1
125528,1
158420,1
59243,0
160915,1
223599,0
107647,0
227019,0
12707,0
308,0
225287,1
7640,0
10303,1
6945,0
102631,1
78307,0
156246,0
31473,1
80210,0
68142,0
204970,0
12502,0
124616,0
129551,0
46861,0
63157,0
58602,1
81229,0
115452,0
141914,0
113641,0
198770,0
47763,0
208968,0
228160,0
139529,0
61408,0
3091,0
80347,0
224450,0
89077,0
155996,0
64916,1
12,1
132225,0
110247,1
161379,1
10578,0
60864,0
173818,0
82993,0
83908,0
223641,0
34438,0
88520,0
132781,0
142588,0
227442,1
219332,0
27173,0
102226,0
65894,0
77973,0
200713,0
106671,1
41588,0
