,Loan_default
22892,0
191347,0
108466,0
159874,1
141846,0
6908,0
213854,1
40202,0
165718,1
71433,1
104905,0
134107,0
3070,1
194811,0
185364,0
50919,1
189707,0
10070,0
90792,0
103720,0
2038,0
114085,1
196803,0
106020,0
157982,1
12051,0
21437,0
60329,0
171575,0
181817,0
213990,1
76380,0
153858,0
7395,0
93182,0
6731,1
71968,0
109328,0
230201,0
18499,0
43922,0
183052,0
148708,0
229902,1
215680,0
113040,0
220499,0
163910,0
221362,0
40630,0
48680,0
33333,0
132943,0
118464,0
168514,0
206599,0
26277,0
55079,0
121622,0
180869,1
144908,0
149423,0
4965,1
121642,0
18367,0
94668,0
153473,0
58192,0
151056,0
87379,0
221791,0
180824,0
34835,1
15452,0
13039,0
90253,0
125020,0
219812,0
49946,1
86805,0
120978,0
94216,0
132125,0
176840,0
104114,0
197534,0
125719,0
160099,0
199625,0
77592,0
231886,0
190962,1
121911,0
44019,0
110889,0
223394,0
162868,1
64836,0
2074,0
105785,0
133775,0
92222,1
173198,0
202622,0
132879,0
68047,0
38347,0
189239,0
143798,1
111886,0
88803,0
25584,0
127840,0
207240,1
26818,1
127803,0
198977,1
216713,0
23717,0
101486,0
140499,0
9871,1
108349,0
196723,0
197377,0
225230,0
219109,1
118122,0
51591,0
60256,1
49599,0
63225,1
84344,1
165743,0
123346,0
101000,0
110405,0
145647,1
224269,0
23287,0
230198,0
141048,1
110208,0
189080,0
126762,0
74725,1
68280,0
18105,0
16559,1
8955,0
164384,0
180771,0
137201,0
186742,1
141605,0
162881,0
16449,1
182685,0
218301,0
66402,0
50849,0
152713,1
147317,0
95224,0
66835,0
82976,1
34669,0
162724,0
26261,0
74305,0
149009,0
117500,0
81979,0
2983,1
26200,0
73570,0
92561,0
36840,0
136380,1
402,1
212930,0
222848,0
201354,0
117133,0
231761,0
224091,1
207299,0
149061,0
106051,0
5943,0
163295,0
155480,1
74711,0
53695,0
146762,0
61703,1
132567,0
32788,1
181076,1
200842,0
89245,0
125281,1
62857,0
62544,0
197238,0
29647,1
41953,1
75421,0
102233,0
23990,0
230161,0
137988,0
27409,0
88602,0
60818,0
224692,0
205224,0
210378,0
3021,0
14672,0
166051,0
20480,0
94206,0
141247,0
159913,0
24998,0
171307,0
198052,0
55232,0
158680,0
89011,0
57490,0
217985,0
165986,1
160468,0
4745,0
160249,1
83607,1
109123,0
27029,0
41782,0
45370,0
174713,1
155020,0
83124,0
187400,0
187022,1
213115,1
191900,0
190327,0
171942,1
67151,0
114425,1
13713,0
169393,0
195830,1
86866,1
151710,0
163074,0
39302,0
15189,0
152613,0
78804,0
188134,0
201175,0
187155,0
106886,0
116808,0
232698,0
32723,0
109183,1
80959,0
224197,0
58764,0
43699,0
47776,1
97891,0
142148,0
210137,0
61972,1
187817,0
220194,1
193488,0
221789,0
170613,0
145127,0
178577,0
198898,1
60183,0
201388,0
204218,1
225657,0
64087,0
213825,0
90813,0
116194,1
93334,1
181727,1
87339,0
181083,0
74438,0
132112,0
142162,0
31916,1
74324,0
53304,0
173961,0
15130,1
11306,0
7875,0
69229,0
49551,1
161123,0
190438,0
42206,0
135471,1
90112,0
206685,0
128985,1
119322,0
89773,1
90207,1
185886,0
200363,0
190316,0
125302,0
119512,0
22392,0
220250,0
49435,1
47870,0
221019,1
57273,1
180885,1
59365,0
144705,1
52117,0
80293,1
119624,0
68533,0
1852,0
69968,0
44461,0
165139,1
203776,0
73380,0
19013,0
225089,1
160589,0
138196,0
3108,0
20916,0
91015,1
194384,0
133818,0
138122,0
144429,1
36610,0
126111,0
149041,0
89106,0
208699,0
168729,1
39688,0
10782,0
4772,0
43943,0
45328,0
139273,0
194931,0
214774,0
150614,1
86219,0
125602,0
11365,0
67784,0
210088,0
185408,0
170320,0
123530,0
117753,0
97483,0
56601,0
36427,0
74359,1
128907,0
223462,1
87940,0
1093,0
29463,1
204794,0
209942,0
3581,0
50631,1
93931,0
184635,0
220910,0
4660,0
79581,0
87849,0
30625,0
181544,1
83171,0
12389,1
88530,0
224535,0
97299,0
220236,0
105531,0
111538,0
142783,0
172671,0
186692,0
195106,0
149878,0
217370,0
120736,0
151530,0
124268,1
88138,0
190232,1
170538,1
190383,0
192362,0
196722,0
124852,1
36090,1
128186,1
25867,0
213531,0
164524,0
171743,0
208766,0
33391,0
25819,0
94818,0
130347,0
111321,0
198956,0
36967,0
207462,0
139613,1
122873,0
49554,1
201747,0
95405,0
203706,0
215980,0
38232,0
169972,0
194058,0
128484,0
181041,1
17648,0
9688,0
8776,0
225472,0
128203,0
24856,0
334,0
55502,0
57098,1
158910,1
64765,0
189029,1
92651,0
113189,0
50660,1
3482,0
20310,0
152405,0
231619,0
38587,0
162860,0
121574,0
3967,0
172585,0
36045,1
84519,0
90258,1
156815,0
70596,0
95132,0
198844,0
204878,0
1413,0
56484,0
187982,0
136649,0
43140,1
142354,0
202589,1
199781,1
179268,0
75545,0
4350,0
18826,0
58821,0
49419,0
191380,1
225450,0
66272,0
40611,0
52276,0
154262,1
80400,0
64477,0
37729,0
29484,0
177911,0
131884,0
182489,0
60184,0
120446,0
79921,0
16895,0
127042,0
65613,1
94708,0
228621,0
231262,1
158841,0
191458,1
195452,0
221190,0
28070,0
58937,0
196972,0
200125,1
104239,0
192486,1
26934,0
99240,0
114698,0
109579,0
111856,0
66826,0
179366,0
45237,0
204841,0
17092,0
178265,1
171412,1
39447,0
166971,0
114510,0
116078,1
66993,0
185701,0
65339,0
191772,1
182729,1
34127,0
142660,0
112601,1
136954,0
76818,0
205135,1
131719,0
118722,0
117092,0
75852,0
8025,0
63183,0
172929,0
125624,0
81681,0
226349,0
180848,1
208681,0
165966,0
155519,0
831,0
66868,0
107717,1
178664,0
203300,0
183878,0
69398,0
80047,0
176018,0
18600,1
110132,0
65147,0
6965,0
81504,1
115687,0
144395,1
204729,1
93333,0
177482,0
120594,1
217432,0
204527,1
189047,0
2025,0
182163,0
214480,0
197980,0
78335,0
28663,0
125897,0
207874,0
125493,0
19855,0
150850,0
43337,1
225218,0
104274,0
119958,0
171974,0
128709,0
25003,1
81896,0
232763,1
6797,0
16412,0
12301,0
190317,1
164213,0
86824,0
69135,0
92484,0
31922,0
29556,0
211412,0
43808,0
39507,1
208241,0
53975,1
27888,0
106728,0
22270,0
62062,0
136815,0
144951,0
59613,0
98269,0
141150,0
174717,1
132324,0
140003,0
54006,1
189944,1
80907,0
164951,1
181237,0
181962,0
23008,0
143657,1
217225,0
146978,0
119900,0
36456,0
53775,0
160101,0
198589,0
151802,0
168835,0
92006,0
193859,0
17288,0
173976,0
84004,0
125357,0
178879,0
95647,0
167084,0
190427,0
205835,0
196202,0
212919,0
112705,1
210331,0
183175,0
97893,0
83396,0
138513,1
108543,0
125789,1
175941,0
188618,0
188280,0
189796,0
11451,1
7890,0
22109,0
226048,0
74054,0
170405,0
49367,0
166289,0
93169,0
102618,0
100466,0
76577,0
185094,0
45251,0
77296,0
156748,1
146787,0
89733,0
40956,1
184805,0
97515,0
188466,0
198582,0
227445,0
114558,0
80172,0
210823,1
21741,1
116175,1
229722,1
8311,1
54843,0
24611,1
1666,0
43609,1
113158,1
49343,1
124995,0
6835,0
14136,0
22178,0
143042,0
178848,0
135823,0
54876,0
213208,1
154806,0
198435,0
26002,0
55692,0
17714,0
117197,0
7900,1
157468,0
147455,0
173841,1
155035,1
130812,0
119281,0
113634,1
152207,0
174034,0
130840,0
131905,1
166374,1
188215,0
191029,0
67548,0
94637,0
19981,0
226684,0
124303,0
69823,0
131390,0
72413,1
177458,0
163130,0
42952,0
65606,0
177261,0
18080,0
177019,0
64832,0
143844,0
11168,0
133481,0
6625,1
68573,0
42787,0
167894,1
14042,0
188643,0
94102,0
129331,0
142864,0
109008,0
226573,0
72601,1
86625,1
174671,1
179499,0
119465,0
95200,0
66700,0
165293,0
231829,0
143411,1
148788,0
833,0
114136,0
138014,1
221999,1
76191,0
184888,0
145278,1
33674,0
80250,1
103724,0
143188,0
222070,0
202025,0
46093,0
197662,1
116025,0
128494,0
70570,0
8518,0
154329,0
213995,0
114711,0
112950,1
173607,1
76576,0
232397,0
25332,1
134392,0
69117,0
31800,0
131668,0
95760,1
92224,1
204718,0
164593,0
36908,0
210014,0
13096,0
25512,1
170997,0
162191,0
68276,1
129081,0
129637,0
30989,0
145842,0
212030,0
69658,0
209843,0
104040,0
20799,0
59767,0
49876,0
93556,1
224078,0
34643,0
75803,1
197930,0
177858,0
184471,1
212049,0
11547,0
146071,1
203534,1
203407,0
64196,0
18694,1
227717,0
184922,0
136639,0
198620,0
16857,0
168731,0
58883,0
22900,0
3652,0
191554,0
193733,0
208444,0
7723,0
223366,0
25295,1
113745,0
128843,0
33253,1
162102,0
62835,0
218926,1
167027,0
179978,0
169935,0
95329,0
97785,1
196340,1
102522,1
220952,0
66449,1
90899,0
113269,0
217470,1
9126,0
127239,0
14142,0
221491,0
217576,0
222019,0
19010,1
145730,0
183970,0
138728,0
183147,0
113542,1
198570,0
145930,0
3007,0
205420,1
200877,0
143278,0
226013,0
96356,0
200972,0
185540,0
225593,0
2968,0
85108,0
176,0
190599,0
111171,0
8121,0
129920,1
149927,0
130570,0
7523,0
54103,0
158591,0
103472,0
61931,1
209990,0
107161,1
193282,0
192955,0
72478,0
145695,0
156211,0
53777,0
60053,1
90348,0
163641,0
68691,0
44497,0
143081,0
227531,0
222826,0
140000,1
228318,0
119552,0
147720,0
172187,1
83027,1
223998,0
175029,1
211336,0
211135,1
176590,1
76535,1
155835,0
95427,0
8517,0
90695,0
75662,0
10157,0
201769,0
186912,0
36537,0
65091,0
153781,0
87976,0
167613,1
171988,0
154791,0
231727,0
218068,0
33046,0
53489,0
91254,0
124742,0
60217,0
210143,0
31412,0
126848,0
129741,0
109346,0
20568,1
183913,1
70784,1
217083,0
102298,0
229906,1
134507,0
146507,0
89669,1
20356,0
107583,0
211615,0
211237,0
146618,1
49010,0
195645,0
197316,0
152342,0
177382,1
182789,1
110421,1
46079,0
180151,0
59276,0
213362,0
214858,0
58808,0
40436,1
222013,0
146471,1
130472,0
206681,0
113469,0
196920,1
91611,0
77422,0
82006,0
196961,1
80690,0
49530,0
79514,0
157510,1
30698,0
216048,0
60073,0
227169,0
203297,0
188768,0
44216,0
190131,0
39452,1
112679,0
177867,0
101229,0
78602,0
205767,0
16967,0
231548,0
180871,0
161402,1
228308,0
195906,0
181206,0
205679,0
206774,0
123643,0
167227,0
43036,0
187985,0
137505,0
82471,1
76066,0
203271,0
35762,1
204939,0
76933,0
168018,0
51519,1
227941,0
219471,0
67177,0
200219,0
77321,0
82069,1
197390,0
53668,0
48122,0
114334,1
207005,1
134727,0
105981,1
162916,0
195181,1
11747,0
1589,1
26244,0
223747,1
194281,0
191435,0
160671,0
220668,0
42795,1
56793,0
91506,0
212324,0
130106,0
13646,0
192760,0
97745,0
51115,1
28632,0
23381,0
65903,0
119199,0
200483,0
204267,0
5268,0
196546,0
214253,0
162888,0
183368,1
68169,0
215461,0
137545,0
176759,1
3083,1
137019,1
83680,0
189780,0
65810,0
70536,0
34977,0
34027,0
135798,1
228007,0
32598,0
7663,0
189526,0
99224,1
102585,0
84861,1
227255,1
119054,0
218808,0
108006,0
207218,0
37115,0
123330,0
177432,0
222984,1
132148,0
127235,1
93512,0
63973,0
190686,0
152437,0
154945,1
47075,0
118889,0
164589,1
47552,0
121515,1
80242,0
134672,0
197383,0
73536,1
178767,1
114374,1
185734,0
176215,1
135498,1
151096,0
187021,0
166152,0
88775,0
183803,0
144620,0
3090,0
173162,0
17582,0
144828,0
203315,1
184341,1
92306,1
210130,0
203342,0
115034,1
36466,1
72760,0
92548,0
92932,0
141692,0
231149,1
114860,0
38231,0
180731,0
62054,0
4645,0
146466,1
195960,0
3634,0
70487,0
4179,1
17437,1
13205,0
216983,0
123465,0
150884,0
44481,0
93723,0
75878,0
213101,0
15242,1
106427,0
1679,1
14621,0
153029,1
118941,0
3409,0
82700,0
81635,1
18707,1
58030,0
4975,0
212760,0
188885,0
75183,0
163916,0
147859,1
152857,0
92157,0
172485,0
15746,0
217147,0
227914,0
221176,0
71427,0
131790,1
48202,0
55840,0
165039,0
227382,0
229353,1
192422,0
48428,1
87557,1
149889,1
2328,0
153494,0
14765,0
25574,1
201375,0
159392,0
63062,0
126594,1
207101,0
205509,0
5386,1
14673,0
119651,0
227625,1
93210,0
103325,0
145435,0
163351,0
53307,0
91121,0
98450,1
132544,0
176138,0
88280,0
55742,0
80372,1
1954,0
128576,0
80640,0
10284,1
111007,0
173144,0
14353,0
9231,1
176296,0
134604,0
37833,0
11118,0
123783,1
31120,0
10830,0
67210,1
53789,1
113801,0
72007,0
51611,1
166517,0
226959,0
28045,1
51309,0
149572,0
22330,0
97207,0
41346,0
85570,0
179900,1
76364,0
44179,0
64439,0
47233,0
33031,0
122951,0
151159,0
100967,0
128586,1
25511,0
71274,0
44564,1
90438,0
66799,0
97112,0
150647,0
86452,0
22889,0
5674,0
113967,1
96712,0
220468,0
176354,0
228134,0
154973,0
140492,0
10454,0
65359,0
20427,0
57462,0
151169,0
39105,1
110001,0
120075,0
12069,1
206756,0
157582,0
198019,0
186975,0
78347,1
94740,0
104468,0
178143,0
6061,0
126458,1
12277,0
32149,0
130298,0
192771,0
95579,1
103982,0
137642,0
120088,0
176059,1
134932,0
88178,0
184129,0
104494,1
17172,0
116596,0
9694,1
170007,1
37002,0
166976,0
196366,0
214087,1
58961,0
179798,0
223711,0
143898,0
150112,1
204780,0
221510,0
227836,0
173051,0
2248,1
142143,0
72578,0
142920,0
59704,0
106988,0
208268,0
46190,0
47693,0
232282,1
187189,0
39344,1
18159,0
91976,1
31780,0
17102,0
117854,0
200240,0
197254,0
11371,0
144062,0
170530,0
74239,0
217048,0
180966,1
231227,1
165507,0
182059,0
226824,0
43615,0
196223,1
106472,1
138046,0
44052,0
24763,0
4037,1
229813,1
212907,0
214267,0
179725,0
40041,0
65222,0
204001,1
163070,0
53274,0
128001,0
199413,1
31982,1
185892,1
170344,0
57,0
27153,0
69490,0
223023,1
48956,0
74022,0
142361,1
141844,0
160820,1
201714,1
92258,1
182856,0
6477,0
164929,0
161836,1
188374,0
48299,0
182841,0
20803,0
187789,0
62180,0
106644,0
38024,0
182892,0
53712,1
185959,0
65186,0
188261,0
218000,1
60635,0
39570,0
177335,1
163071,0
78127,0
33905,1
26830,1
35940,1
97301,0
35977,1
177329,0
62760,0
156443,0
197563,0
214310,1
82047,0
30154,0
70370,0
1488,0
4658,0
26163,0
82822,0
63431,1
121381,0
84161,0
94666,0
18236,0
229226,0
118697,0
208841,0
94630,0
221486,1
14166,1
62111,0
90157,0
227254,1
151626,0
218853,0
19187,0
202433,0
64141,1
23570,0
135766,0
614,0
198810,0
72506,0
60724,1
152194,0
228118,1
25735,0
128704,1
197034,1
34906,0
133354,0
220449,0
100622,0
181348,0
15301,0
165348,0
134310,0
108022,1
145645,1
157463,0
55524,0
159349,0
120504,0
140554,0
16056,0
158689,0
4069,0
163762,0
72520,0
99496,0
157598,0
144884,0
119030,0
129234,0
13866,0
59205,0
153040,0
182803,0
157935,1
82735,0
101598,0
231644,0
168322,0
186122,0
166437,0
31005,0
188468,0
72080,1
12403,0
30083,0
88361,1
178433,1
148718,0
168853,0
228574,0
71156,0
50383,0
109091,0
208207,0
202146,0
168684,0
100476,0
180881,1
213863,0
78828,1
68242,0
140997,0
46395,0
214765,1
11234,0
117395,0
129010,0
177692,0
59560,0
87821,0
61106,1
132504,0
224333,0
52757,0
212248,0
166744,1
170846,0
202762,0
168911,0
134898,1
41978,0
214296,0
229072,0
127951,0
115917,0
157588,0
27709,0
82962,0
73900,0
7550,0
210067,1
107926,0
68630,0
5125,0
220618,0
199616,1
38228,0
145566,0
162718,0
129446,0
135833,0
48735,1
24931,0
99843,0
149636,0
50084,1
133031,1
1097,0
119017,0
199762,0
188252,0
160937,1
5884,0
89253,0
230714,0
82064,0
177306,0
191550,0
153236,0
79860,1
40540,1
131010,0
53286,1
134183,1
114195,0
151236,1
23617,0
133743,0
67461,0
136021,0
34659,0
33084,1
112103,0
102121,0
223874,0
22403,0
125735,1
96877,0
224815,0
36884,0
40315,0
32719,0
203351,1
86682,0
67167,0
131559,1
16547,0
15415,1
19213,0
229029,0
105834,0
231243,0
140945,0
135977,0
216260,0
37026,0
207064,0
41683,0
96655,0
229561,0
22225,0
110092,0
87615,0
103687,1
137435,0
41652,0
147296,0
189092,0
119463,0
93087,0
230889,0
141082,0
136424,0
7738,0
29011,0
167267,0
126727,0
104364,0
200468,0
18553,0
16751,0
136706,0
117950,0
154002,0
26824,0
7981,0
159215,0
198135,0
61652,0
6433,0
208860,0
170852,0
198865,0
73517,0
182278,1
13139,0
128021,0
59438,0
154693,1
219184,1
11940,0
76065,0
204890,0
196010,0
58461,0
209802,0
72505,0
158969,0
219342,1
143441,0
82044,0
35019,1
28600,0
168887,0
154063,0
216444,0
134225,0
91812,1
127028,0
143631,0
77999,0
55973,0
174979,0
87682,0
184924,0
175453,0
169211,0
73620,0
110508,0
142104,1
174525,0
2339,0
190096,1
51872,0
29635,1
162822,0
206386,0
62380,0
210062,0
105484,0
140810,0
14054,0
48411,0
189781,0
124590,0
215022,0
198598,0
104848,1
32051,0
129937,0
127916,1
70552,0
46743,0
63868,1
166682,0
33949,0
114942,1
175670,0
160177,1
175242,0
122954,0
77469,0
204995,0
20960,0
58980,0
175239,0
80148,0
230310,0
104422,1
108301,1
200063,0
183891,0
32320,0
151270,0
140550,1
7924,0
209886,0
51405,0
115046,0
168849,1
195240,0
215037,0
209220,1
74805,0
3045,0
7326,0
151355,1
158050,1
73573,0
85055,1
154990,0
23831,1
80489,0
188334,0
204051,0
6359,0
91429,0
25633,0
22962,0
207401,1
117802,0
138353,0
41075,1
159323,0
141972,0
1348,0
143213,1
211331,1
132644,1
105915,0
33113,1
131115,1
124783,1
134356,0
82221,0
142671,0
101322,0
7500,0
209264,1
39933,0
63998,0
203636,0
4872,0
81066,0
78631,0
168073,0
133696,0
136336,0
71992,0
188977,0
187714,0
162235,1
218628,0
135776,0
37765,0
62465,0
35530,0
120890,0
187694,1
112369,1
25269,0
95617,0
41550,0
121264,0
30253,0
59256,0
98779,0
140317,0
231650,0
17544,0
231486,0
114231,0
154241,0
168780,1
171749,1
113042,0
26901,0
7532,0
59188,1
44201,0
186107,0
185438,0
119027,0
150134,0
141847,0
146288,1
176803,1
152486,0
86360,1
121887,0
119518,0
67954,0
23950,0
138100,0
45345,0
212277,0
160941,0
46556,0
46224,0
68437,0
80666,1
142000,0
32672,0
155349,0
50757,0
190095,0
6903,0
157160,0
142666,1
231058,0
95567,0
203869,0
61714,0
180549,1
27416,0
128679,0
110931,0
146884,0
199311,0
149932,0
158388,0
28877,1
148466,0
157413,0
1034,0
211924,0
219601,0
38927,0
202314,1
113867,0
88453,0
108285,0
170430,0
36298,0
201013,0
100042,0
33802,1
189587,0
189250,1
29439,0
158606,0
106575,0
76580,0
178961,0
88695,0
84800,0
152689,0
136924,1
115630,0
113062,1
89915,0
217168,0
10896,0
107117,0
72462,0
194700,0
77618,1
22108,1
190308,0
67814,0
74304,1
117899,0
105745,1
68080,0
214021,0
2036,0
35288,0
174900,0
121215,0
166016,0
68944,0
95915,1
30072,0
169049,1
136951,0
195715,0
111598,1
78420,0
82513,1
173214,0
155083,0
149707,0
74415,0
194673,0
42907,0
177366,1
48856,0
164669,0
73446,0
59112,0
62291,0
109355,1
43062,1
125388,1
78592,0
52260,0
208375,0
52816,0
123131,1
131635,0
205921,0
42441,0
212881,0
93989,0
62673,0
223348,0
60741,1
156020,0
128912,0
165701,1
200650,0
34491,1
4421,0
162028,0
55917,0
61294,0
92217,0
103961,0
68091,0
50282,0
156432,0
55231,1
189312,0
29155,1
119479,0
37914,1
150660,0
178618,0
226535,0
207712,0
110187,1
143922,1
51579,0
49640,1
104108,0
91441,1
16382,1
60315,0
24907,0
144194,0
45131,0
118395,0
183432,0
134703,1
65290,0
176030,0
4099,0
37437,0
16001,0
14378,0
20294,0
26045,1
150666,1
80745,0
209792,0
8340,0
67609,0
226608,0
56839,0
146875,1
4497,0
45557,1
130850,0
28487,0
109741,0
35335,1
84909,0
76852,0
212001,0
88208,0
130454,0
100043,0
19785,1
124075,0
37497,0
228697,0
140015,0
56179,0
45059,1
33183,0
35138,0
63277,0
185005,0
6852,0
217167,0
30934,0
101375,0
47892,0
198174,0
120085,0
138114,0
42589,1
31370,0
157231,0
155333,0
126640,1
8695,1
2707,0
84574,0
44340,0
30213,0
174714,0
126957,0
94480,0
70563,0
189577,1
62455,1
72190,1
92488,1
31190,0
156111,1
53289,0
162554,0
9978,0
188155,0
173911,0
190337,1
190730,0
91187,0
117882,0
157447,1
17605,0
222808,0
80065,0
224095,1
200787,0
194419,0
34327,1
176012,0
148021,0
178161,0
37102,0
83809,0
159153,1
25647,1
9799,0
161248,0
9819,0
10793,0
180258,0
34899,0
215181,1
61994,0
118883,0
189667,0
227173,0
193330,0
145874,0
1584,0
105443,0
29,0
83113,0
87390,0
152990,1
217362,0
162207,0
43339,0
114656,1
129407,1
175947,0
78072,0
221216,0
189387,0
5821,0
152269,0
194309,0
147119,1
168697,0
170172,1
70055,0
156154,0
143397,1
41771,0
163690,0
132550,0
222895,0
85212,0
180216,0
133477,0
86109,1
31479,0
40638,0
208519,1
69421,0
77416,0
172169,1
45032,0
222208,0
218542,1
128770,0
21794,0
44466,0
85273,1
208147,1
195479,1
201342,0
60465,0
31824,0
45856,0
197381,0
214593,1
160430,0
148891,1
134737,0
111909,0
212588,0
213489,0
34529,0
87553,0
137259,1
174059,0
142107,0
223135,0
224838,0
10145,0
99711,0
162772,1
92731,0
163001,0
228860,0
94009,0
46931,0
193108,1
103225,0
106883,0
197657,1
59647,1
165153,1
129492,0
45718,0
56083,1
107204,1
159261,0
47816,1
132914,0
67254,0
20596,1
58708,0
69920,0
167476,0
157592,0
92219,1
69223,0
27280,0
31270,0
142323,1
85450,0
119572,0
187233,0
174795,1
201775,1
10513,0
14918,0
186527,0
183960,1
201075,0
16617,0
11405,1
174028,0
72138,0
161597,0
65103,1
188535,0
81218,0
181218,1
146705,0
135809,1
229537,1
165192,0
166529,0
158861,0
70431,0
171,0
160140,0
150824,0
59250,1
155036,0
182921,0
21820,0
121758,1
114857,0
60591,1
181870,0
50926,1
76263,0
188498,0
95757,0
135488,0
146956,0
71760,0
122326,0
11778,1
56617,0
87032,0
171737,0
157498,1
62136,1
128961,0
183809,0
168789,0
179536,0
28326,0
94307,0
159240,0
208173,1
27266,0
219534,0
103231,0
18412,0
64533,0
211443,0
147167,0
3176,0
155017,0
162374,0
27918,0
51285,0
96614,0
19281,0
2550,0
229859,0
146940,0
144024,0
142256,0
33457,1
123487,0
56034,0
19945,0
29465,0
143799,1
232993,1
213037,0
176922,0
223765,0
140899,0
50860,0
231010,0
157196,1
90455,1
144617,0
198205,1
212812,0
80837,0
138394,0
92030,1
12455,0
182080,0
58228,0
228360,1
185563,0
73780,0
61493,1
10940,0
92695,0
182524,0
148173,0
154489,0
29489,0
186870,1
33074,1
114046,0
73063,0
54055,0
20330,1
98198,0
86735,1
102774,1
142566,0
21423,0
40254,1
206844,1
196623,0
209177,1
197524,0
27199,0
133944,0
160738,1
95936,0
93672,1
147027,0
48357,0
208081,0
68629,1
205190,0
227955,0
159360,1
227130,1
57914,1
16458,0
86772,0
64676,0
13900,1
209836,0
140933,1
22005,1
125237,0
219877,0
50238,0
72984,1
122858,0
169658,0
100955,1
194909,0
131035,0
85836,1
94487,0
189498,1
121425,0
43733,0
105995,1
158229,0
65023,0
205551,0
67043,0
28434,0
182478,1
141389,0
80555,0
11445,1
149554,0
20078,0
3041,0
41385,0
138042,1
166620,0
194282,0
100139,1
91700,0
200860,0
215132,0
148401,1
97809,0
85756,0
77101,1
57790,0
148231,0
175041,0
201259,0
16951,0
112940,0
4760,1
230677,0
157581,0
74153,1
14526,0
118773,0
28383,0
222961,0
77200,0
150706,0
195871,1
176456,0
217578,0
50549,0
195358,1
139061,1
20298,0
200687,0
40402,0
52833,0
141823,0
69304,0
120691,0
107295,0
130419,0
152197,0
12832,0
140296,0
119861,1
66476,1
116095,0
189511,0
160807,1
61452,0
10342,0
163615,0
115088,1
2581,0
198476,0
84087,0
72633,1
104595,0
76751,1
215042,0
98137,0
60894,1
80394,1
12550,0
89525,0
146347,0
187784,0
141524,0
8852,0
146077,1
228140,0
182328,0
38268,0
126860,0
194285,0
7015,0
44388,0
56206,1
175715,0
205152,0
161622,0
356,0
73689,0
92173,0
222395,0
57967,0
168627,0
176435,1
9400,0
103607,1
227399,0
125428,0
215220,0
128055,0
78344,0
134462,0
179727,0
179735,0
194389,1
35037,0
35717,0
191749,0
199021,0
198874,0
3814,0
37341,0
25936,0
23416,0
140078,0
128962,0
126931,1
73886,0
183284,1
179201,0
89456,1
87335,0
119251,0
26256,0
96000,0
207886,1
40819,0
42868,0
28009,0
144853,0
60396,0
124239,0
107685,0
202908,0
176139,0
63310,1
202004,0
183351,0
153142,1
105453,0
156707,1
202060,0
58137,0
173720,0
169205,0
10291,0
178754,0
155008,0
211800,1
71670,0
204758,1
34501,0
146937,0
167665,1
47860,0
45666,0
183015,0
190417,0
195090,0
180000,0
79650,0
101007,1
123986,0
56595,0
191570,0
20371,1
161510,0
173575,0
142983,1
35741,0
83241,0
85456,1
25535,0
94350,0
146064,0
100191,1
169056,0
4419,1
126917,0
184649,1
191106,0
201441,0
149823,0
3127,0
95496,0
16706,0
10030,0
176345,0
167317,0
72765,1
60372,1
170021,0
126037,0
99683,0
206728,0
41131,0
28249,0
188838,0
60138,1
34926,0
71828,0
66816,0
60146,0
190561,1
66580,0
134263,1
118143,0
100441,1
180377,0
81004,1
130567,0
183478,1
15533,0
110883,0
126133,1
117062,0
144754,0
37556,0
190242,0
90812,0
228056,0
184047,0
195611,1
142161,0
54164,1
86319,0
40156,0
144761,1
158126,0
208243,1
200519,1
207037,0
219792,1
182963,0
57461,0
40929,0
32345,0
189155,0
38656,0
48991,0
132342,0
53454,0
11903,0
111948,0
118004,1
139046,1
123057,0
157852,0
152541,0
146591,0
91571,0
217270,0
126105,0
6235,0
118596,0
168572,0
198815,1
140844,0
190360,0
223950,1
86678,0
80333,0
11163,0
204097,0
26420,0
93876,1
19282,1
45668,0
26729,0
96850,1
129746,0
11393,1
10220,0
53038,0
101656,1
128977,1
34836,1
72966,1
53711,0
53247,0
140139,0
92705,1
49068,0
33732,1
222882,0
95854,0
118151,1
24366,0
197679,0
222285,0
15277,1
117594,1
124575,1
127486,0
26054,0
188979,0
169591,1
156997,1
60552,0
52237,1
116138,0
57952,0
13730,0
195406,0
183533,0
176066,0
101898,0
131144,1
36262,0
163218,0
69043,0
5503,0
74365,0
20511,1
176843,1
197533,0
26982,0
155373,1
6323,0
84686,1
181030,0
114180,0
69586,0
115755,0
202467,0
30524,0
224121,0
113724,1
16230,0
44520,0
62070,0
227224,0
169588,0
14517,1
63623,0
53296,1
206849,1
209327,1
131079,0
5249,1
23964,0
169512,0
77158,0
51077,0
108300,1
141689,1
140496,1
35983,1
39981,0
138758,1
137387,0
199097,1
25152,1
141466,1
184664,0
38087,0
84107,0
206417,0
196412,0
106769,1
131600,0
198647,0
36921,1
55161,0
166616,0
181035,0
95299,0
178086,0
217999,1
130442,1
142071,0
171525,0
34276,0
91507,0
33860,0
33335,0
37940,0
42024,0
69031,0
131704,1
92461,0
63750,1
17794,0
222976,1
124695,1
54286,0
115494,0
98940,0
204203,0
7337,0
126809,0
159550,0
178800,0
13491,0
46741,1
74080,0
130069,0
34431,0
152565,0
88041,0
218731,1
66108,0
50062,1
165169,1
193608,0
183577,0
29293,1
42504,0
90072,1
157764,0
67575,0
66997,0
128163,0
